Tite,Price,ImageURL,Link,Release Date
Windows 10 Professional OEM PC CD Key,$8.99,https://www.hrkgame.com/media/games/.thumbnails/win10pro_cover_MEYUPT9.jpg/win10pro_cover_MEYUPT9-460x215.jpg,/games/product/windows-10-professional-oem-pc-cd-key/," March 23, 2017"
Minecraft Windows 10 Edition,$1.69,https://www.hrkgame.com/media/games/.thumbnails/minecraft_windows_10_steam_grid_icon_by_drjord-daxq99u.png/minecraft_windows_10_steam_grid_icon_by_drjord-daxq99u-460x215.png,/games/product/minecraft-windows-10-edition/," July 7, 2015"
Windows 10 Professional RETAIL PC CD Key,$15.99,https://www.hrkgame.com/media/games/.thumbnails/win10procd_cover.jpg/win10procd_cover-460x215.jpg,/games/product/windows-10-professional-retail-pc-cd-key/," Oct. 29, 2013"
PLAYERUNKNOWN'S BATTLEGROUNDS,$23.99,https://www.hrkgame.com/media/games/.thumbnails/header_nWUZQiu.jpg/header_nWUZQiu-460x215.jpg,/games/product/playerunknowns-battlegrounds/," May 13, 2016"
Windows 10 Home Edition OEM PC CD Key,$13.99,https://www.hrkgame.com/media/games/.thumbnails/win10home_cover_2Thje64.jpg/win10home_cover_2Thje64-460x215.jpg,/games/product/windows-10-home-edition-pc-cd-key/," Nov. 9, 2015"
Rocket League,$9.99,https://www.hrkgame.com/media/games/.thumbnails/header_alt_assets_5.jpg/header_alt_assets_5-460x215.jpg,/games/product/rocket-league/," April 13, 2015"
Battlefield 4,$8.99,https://www.hrkgame.com/media/games/.thumbnails/Battlefield_4.jpg/Battlefield_4-460x215.jpg,/games/product/battlefield-4/," Oct. 21, 2016"
Microsoft Office 2016 Professional Plus,$31.99,https://www.hrkgame.com/media/games/.thumbnails/Microsoft-office-professional-plus-2016_cover.jpg/Microsoft-office-professional-plus-2016_cover-460x215.jpg,/games/product/microsoft-office-2016-professional-plus/," Nov. 5, 2015"
DOOM,$8.5,https://www.hrkgame.com/media/games/.thumbnails/header_65EYjQz.jpg/header_65EYjQz-460x215.jpg,/games/product/doom/," Dec. 1, 2015"
Fallout 4,$8.49,https://www.hrkgame.com/media/games/.thumbnails/header_zVYqfyP.jpg/header_zVYqfyP-460x215.jpg,/games/product/fallout-4/," Nov. 12, 2012"
Grand Theft Auto V RockStar Edition,$17.99,https://www.hrkgame.com/media/games/.thumbnails/header_hvPFKvn.jpg/header_hvPFKvn-460x215.jpg,/games/product/grand-theft-auto-v-rockstar-edition/," May 24, 2016"
